"370","10","129","359.5"
"1388","125","18","52.56"
"1032","190","17","415.84"
"370","114","202","151.12"
"1634","7","237","89.15"
"283","280","3","261.29"
"433","302","171","32.93"
"838","232","437","386.38"
"1200","97","60","124.11"
"286","328","40","232.27"
"646","138","142","391.2"
"919","317","398","175.45"
"189","264","8","477.93"
"604","14","173","435.93"
"1489","226","315","478.24"
"318","134","349","387.77"
"1836","27","26","278.5"
"370","233","100","79.0"
"1077","474","1","258.63"
"1874","429","105","327.25"
"556","86","280","439.74"
"987","31","70","463.92"
"1115","103","163","169.74"
"1489","106","226","371.76"
"1874","343","281","255.79"
"491","265","15","197.94"
"1527","165","325","485.57"
"1032","135","278","53.62"
"162","224","90","461.44"
"1634","281","151","98.1"
"377","282","198","287.29"
"433","447","244","326.44"
"1634","377","87","399.84"
"328","107","96","381.74"
"919","54","312","429.48"
"634","306","74","292.09"
"618","195","73","140.19"
"1613","416","124","223.39"
"1318","279","45","271.95"
"211","180","83","140.52"
"1172","15","4","114.77"
"1200","241","13","398.38"
"987","234","121","133.71"
"1883","309","29","92.93"
"838","406","30","453.79"
"1505","472","165","457.87"
"854","353","69","42.95"
"252","202","18","285.22"
"1236","120","4","438.45"
"1373","41","286","24.64"
"821","456","47","405.09"
"1691","15","52","403.95"
"1884","221","151","21.83"
"1691","279","197","86.58"
"392","313","111","372.39"
"433","135","132","478.65"
"1032","410","396","459.26"
"1236","193","41","192.73"
"680","153","214","11.91"
"141","428","375","31.59"
"1607","250","165","446.04"
"1598","337","183","418.37"
"784","272","26","57.83"
"1004","417","94","470.82"
"854","94","226","7.36"
"1110","448","99","412.79"
"358","25","22","333.31"
"1388","490","60","427.65"
"1318","434","255","208.41"
"1438","304","51","90.74"
"1989","335","197","180.48"
"838","23","152","69.39"
"318","231","385","289.65"
"1878","171","255","212.71"
"1598","54","262","388.54"
"377","426","59","460.74"
"1135","328","142","262.1"
"1974","237","172","235.38"
"1883","335","5","65.43"
"1464","442","380","169.53"
"680","188","70","208.43"
"1020","220","204","227.95"
"433","414","60","72.47"
"500","171","83","277.72"
"500","100","161","38.83"
"731","356","249","114.79"
"1236","446","285","120.85"
"1318","67","382","322.61"
"1236","214","432","180.01"
"500","284","36","42.62"
"1077","89","164","306.81"
"690","382","356","112.45"
"1649","167","47","277.94"
"919","289","135","276.51"
"1082","144","89","152.82"
"1077","152","50","306.94"
"556","476","316","38.14"
"328","484","76","135.62"
"1020","485","2","101.1"
"838","348","59","317.27"
"1613","368","52","114.8"
"392","452","351","136.0"
"1981","232","63","491.35"
"1489","25","1","398.51"
"1261","341","60","436.09"
"987","469","92","73.58"
"1791","410","97","314.16"
"854","151","11","288.76"
"143","491","180","422.8"
"1634","143","67","424.68"
"1878","23","90","17.52"
"312","442","75","51.68"
"1002","434","60","196.05"
"1613","321","148","273.37"
"414","324","72","475.89"
"645","126","41","36.62"
"162","116","313","337.51"
"500","51","109","143.96"
"1002","5","12","14.52"
"1318","472","158","474.15"
"283","185","104","270.25"
"1236","286","351","482.39"
"1489","256","276","19.98"
"556","191","3","374.85"
"1974","17","155","442.7"
"414","440","112","76.55"
"1004","284","73","492.84"
"1724","56","61","82.96"
"1032","170","293","296.68"
"1723","350","22","413.46"
"1836","60","104","170.5"
"440","348","170","326.57"
"162","7","16","430.66"
"1388","252","320","136.85"
"328","43","5","76.11"
"839","323","169","422.38"
"1791","291","21","329.9"
"1388","478","124","436.07"
"286","4","110","68.65"
"1236","222","108","108.23"
"141","65","94","49.05"
"1110","321","53","51.8"
"919","245","373","364.91"
"1016","371","57","42.25"
"1200","374","156","342.71"
"143","158","7","320.74"
"211","293","23","228.6"
"821","374","105","314.61"
"392","101","142","98.2"
"1878","72","100","134.53"
"1302","108","222","192.86"
"1077","139","313","409.83"
"947","421","173","436.85"
"892","492","3","350.53"
"746","223","87","28.04"
"1077","391","142","163.45"
"283","82","15","363.91"
"283","181","81","201.56"
"1588","310","217","384.59"
"1527","383","279","478.37"
"1499","245","330","164.89"
"1388","185","94","499.19"
"1016","306","26","161.48"
"1691","322","57","35.59"
"761","234","280","496.23"
"433","306","70","382.76"
"1318","427","22","352.88"
"784","330","42","39.65"
"141","130","112","145.21"
"815","34","93","473.41"
"885","33","88","77.32"
"1883","143","309","220.49"
"1883","380","73","204.57"
"318","76","24","311.0"
"1020","373","374","247.13"
"1172","408","295","181.77"
"1002","173","31","169.93"
"1505","467","27","479.63"
"1598","197","28","442.7"
"680","90","408","35.29"
"604","191","29","82.06"
"1499","481","111","127.61"
"1836","7","1","336.58"
"1388","25","430","206.92"
"1002","183","58","415.84"
"1135","421","35","450.65"
"761","258","248","27.75"
"1505","300","332","16.3"
"500","327","34","161.31"
"1004","458","8","213.16"
"1547","341","115","189.9"
"1032","495","300","123.46"
"491","191","74","480.37"
"919","488","100","303.93"
"370","268","46","465.51"
"1200","220","360","17.42"
"1172","120","80","7.06"
"1724","276","113","225.74"
"377","246","80","237.11"
"1588","132","457","159.97"
"1302","371","104","274.79"
"1723","386","427","11.87"
"1527","200","101","52.75"
"1981","238","10","425.04"
"618","135","253","409.73"
"286","1","225","428.2"
"761","58","60","130.08"
"1588","356","152","197.21"
"1016","320","75","281.3"
"1345","452","36","301.66"
"1598","85","357","231.42"
"1547","485","11","233.93"
"252","211","112","435.41"
"556","371","97","349.11"
"1020","56","1","463.63"
"919","85","109","36.53"
"1598","16","91","206.21"
"1002","263","84","386.59"
"1002","325","220","455.23"
"877","215","21","253.03"
"1496","404","93","430.95"
"392","422","292","171.77"
"923","92","2","331.63"
"645","187","287","373.0"
"414","365","263","356.49"
"1613","25","33","218.21"
"690","289","62","21.98"
"318","239","103","285.19"
"815","267","120","207.69"
"358","291","34","87.92"
"839","364","169","113.89"
"1110","234","17","318.17"
"1505","46","239","467.27"
"1547","175","133","341.3"
"1318","365","101","329.94"
"1613","385","14","41.44"
"1248","280","353","372.63"
"1981","436","54","110.96"
"358","183","324","187.87"
"839","338","103","294.07"
"1318","380","5","173.11"
"1388","119","198","21.97"
"854","413","40","444.31"
"162","33","174","325.1"
"1499","66","45","403.34"
"634","162","1","274.32"
"634","381","116","431.76"
"919","231","38","209.42"
"143","151","316","13.99"
"731","3","2","464.59"
"1248","68","258","341.53"
"815","334","167","203.59"
"52","321","17","211.79"
"731","210","174","347.92"
"680","154","39","25.3"
"392","69","17","333.87"
