"0","1192","414"
"3","1152","1172"
"4","1066","1547"
"5","1600","283"
"6","195","604"
"7","1839","1115"
"8","369","1464"
"9","1982","1248"
"10","144","1200"
"11","1917","987"
"15","1729","318"
"17","1169","1032"
"18","183","1691"
"19","220","1964"
"24","1836","1077"
"26","564","1200"
"29","1233","433"
"31","749","414"
"33","1371","392"
"35","1567","1613"
"36","153","750"
"37","992","1345"
"41","1069","392"
"42","1020","312"
"43","1983","162"
"44","1386","1607"
"47","1922","1464"
"48","273","1082"
"49","147","1607"
"51","1657","821"
"52","1919","923"
"62","117","1082"
"66","139","1527"
"67","487","1723"
"69","613","604"
"70","416","1791"
"71","418","440"
"74","1718","1020"
"75","137","839"
"77","1711","1989"
"79","1257","761"
"80","876","1878"
"82","1769","1083"
"85","1982","500"
"88","1199","1082"
"90","1601","1884"
"96","1492","211"
"98","135","211"
"100","614","1613"
"101","1675","1464"
"102","205","500"
"103","560","1989"
"104","665","1505"
"106","989","1302"
"108","72","1016"
"109","1833","1989"
"110","727","440"
"113","421","680"
"114","959","1077"
"118","498","839"
"123","618","690"
"125","1611","947"
"126","468","1261"
"127","891","815"
"128","234","440"
"129","738","987"
"130","153","252"
"131","982","618"
"134","1652","1082"
"136","1051","1261"
"138","833","750"
"139","1247","1002"
"141","20","141"
"144","1461","1836"
"145","1967","1020"
"149","1033","328"
"151","1806","1032"
"152","1281","433"
"154","1342","1318"
"155","1089","1974"
"156","966","283"
"157","96","1874"
"159","241","1411"
"160","409","1989"
"161","970","1723"
"163","1385","1110"
"165","979","252"
"169","37","377"
"171","717","821"
"175","1402","815"
"178","46","318"
"180","461","821"
"183","1150","750"
"184","21","440"
"185","1852","634"
"188","157","52"
"189","1476","1077"
"190","1569","854"
"192","1433","1236"
"195","1989","815"
"196","1818","1505"
"197","589","1318"
"198","323","1002"
"199","924","556"
"205","322","690"
"206","1793","1016"
"207","1252","1083"
"209","726","556"
"212","310","923"
"216","405","162"
"217","82","1475"
"219","696","761"
"223","74","1883"
"225","1611","838"
"227","585","1634"
"228","1162","880"
"233","784","370"
"234","194","1974"
"235","1148","746"
"237","1822","1782"
"239","753","1032"
"240","1193","1496"
"242","712","328"
"244","1217","440"
"245","1228","1020"
"247","297","838"
"248","273","1318"
"250","1246","1634"
"252","699","1989"
"253","612","1004"
"254","840","162"
"255","260","1588"
"258","1200","880"
"262","389","1782"
"263","305","1464"
"264","790","919"
"265","1983","1884"
"266","94","1874"
"267","1410","143"
"269","541","1547"
"271","1137","52"
"273","1390","143"
"274","1347","1200"
"275","1045","690"
"277","919","286"
"278","729","392"
"281","1228","1172"
"282","1225","587"
"285","1804","1791"
"286","1547","1411"
"294","36","1634"
"295","273","433"
"296","1812","821"
"300","1809","587"
