"1","678","110"
"2","954","118"
"12","1547","150"
"13","1525","222"
"14","274","147"
"16","1265","386"
"20","1521","305"
"21","1743","58"
"22","978","304"
"23","692","316"
"25","1680","318"
"27","564","231"
"28","255","279"
"30","645","185"
"32","1224","445"
"34","309","35"
"38","1493","487"
"39","545","186"
"40","1514","450"
"45","1017","264"
"46","1058","264"
"50","1396","248"
"53","1234","317"
"54","1738","113"
"55","652","289"
"56","11","93"
"57","1414","395"
"58","704","462"
"59","1742","336"
"60","762","31"
"61","1234","478"
"63","473","247"
"64","1781","295"
"65","1438","358"
"68","1796","280"
"72","1577","179"
"73","612","68"
"76","1410","163"
"78","964","356"
"81","111","263"
"83","10","9"
"84","479","481"
"86","1611","414"
"87","824","45"
"89","866","242"
"91","154","133"
"92","1250","243"
"93","388","353"
"94","1943","419"
"95","1864","281"
"97","1124","95"
"99","706","110"
"105","330","426"
"107","1291","41"
"111","336","446"
"112","52","281"
"115","1124","476"
"116","1579","82"
"117","1533","408"
"119","1026","349"
"120","1297","276"
"121","1641","174"
"122","929","343"
"124","560","92"
"132","639","471"
"133","306","237"
"135","227","396"
"137","909","156"
"140","1144","245"
"142","1682","492"
"143","766","307"
"146","1105","289"
"147","905","249"
"148","899","231"
"150","795","254"
"153","1940","293"
"158","915","227"
"162","1464","14"
"164","1776","290"
"166","340","413"
"167","31","488"
"168","117","312"
"170","612","394"
"172","1144","267"
"173","1391","173"
"174","711","46"
"176","518","489"
"177","276","337"
"179","1961","90"
"181","1339","120"
"182","358","202"
"186","1899","244"
"187","1290","225"
"191","1053","390"
"193","391","415"
"194","1945","270"
"200","1488","82"
"201","1480","199"
"202","427","333"
"203","1723","453"
"204","456","455"
"208","757","499"
"210","1547","214"
"211","261","226"
"213","1815","491"
"214","398","486"
"215","805","412"
"218","782","339"
"220","1660","469"
"221","632","109"
"222","1562","297"
"224","1101","441"
"226","150","368"
"229","634","353"
"230","1443","118"
"231","117","90"
"232","561","66"
"236","1320","237"
"238","1215","101"
"241","830","118"
"243","1885","327"
"246","1272","371"
"249","264","419"
"251","430","498"
"256","1918","91"
"257","387","233"
"259","1326","190"
"260","385","324"
"261","1592","244"
"268","667","10"
"270","1022","495"
"272","889","317"
"276","261","391"
"279","678","13"
"280","1517","109"
"283","1149","44"
"284","1452","366"
"287","504","81"
"288","251","378"
"289","1965","395"
"290","201","396"
"291","575","175"
"292","1272","158"
"293","1591","239"
"297","666","10"
"298","1069","412"
"299","1775","161"
"302","1285","125"
"303","369","81"
"305","1182","133"
"306","1634","191"
"308","1937","405"
"319","1083","172"
"321","1004","251"
"322","1872","374"
"323","8","33"
"325","718","449"
"326","827","417"
"327","1948","390"
"330","16","251"
"331","557","143"
"332","1766","149"
"333","1032","284"
"334","1904","220"
"336","1657","306"
"339","62","198"
"342","1301","154"
"343","1256","416"
"344","690","394"
"345","1214","358"
"347","1387","7"
"348","1081","421"
"351","1199","337"
"355","215","448"
"356","1716","19"
"357","859","306"
"359","1239","151"
"361","923","380"
"363","1607","470"
"366","1991","119"
"367","1541","212"
"368","317","237"
"369","1702","317"
"371","713","57"
"372","1421","12"
"374","1016","391"
"375","1413","129"
"378","1126","116"
"380","608","78"
"381","1561","308"
"382","1679","15"
"385","412","343"
"386","1850","434"
"389","535","85"
"390","611","271"
"393","1968","176"
"394","65","9"
"395","931","2"
"396","991","302"
"397","857","334"
"399","269","442"
"400","1184","54"
"402","611","366"
"403","364","35"
"404","7","287"
"405","656","225"
"406","807","36"
"407","637","211"
"410","698","494"
"413","248","459"
"414","1390","176"
"415","1928","183"
"416","902","457"
"418","1594","351"
"420","1450","235"
"421","1912","136"
"422","875","386"
"423","517","434"
"425","1247","94"
"427","1696","103"
"429","101","57"
"431","1498","472"
"432","1051","209"
"433","597","262"
"434","53","376"
"435","560","264"
"436","1147","67"
"438","669","93"
"440","1317","101"
"443","144","384"
"445","134","163"
"447","605","118"
"453","1944","181"
"456","248","340"
"461","1842","226"
"463","663","146"
"464","601","449"
"466","1386","410"
"468","515","406"
"469","1936","183"
"475","533","499"
"476","1016","134"
"477","1342","363"
"478","1887","449"
"480","1285","322"
"483","230","51"
"485","1304","128"
"486","1340","73"
"488","864","418"
"491","1494","182"
"493","1575","277"
"496","1041","274"
"500","1905","413"
"501","750","430"
"503","1043","262"
"504","1686","68"
"506","1446","338"
"507","501","346"
"509","1799","447"
"510","1144","102"
"511","466","113"
"513","1484","268"
"514","19","417"
"515","1840","148"
"516","1784","48"
"519","1832","124"
"520","1850","23"
"524","839","386"
"525","280","351"
"527","1210","19"
"529","1522","24"
"533","351","425"
"534","43","110"
"535","1621","407"
"537","431","31"
"538","1610","116"
"540","239","366"
"546","758","247"
"551","8","113"
"554","829","415"
"557","1203","119"
"561","844","179"
"564","439","255"
"566","694","269"
"567","1864","439"
"569","1295","247"
"571","1770","372"
"573","682","419"
"575","80","143"
"579","1395","112"
"580","181","356"
"586","1735","244"
"587","1266","167"
"588","451","426"
"590","305","373"
"592","916","98"
"594","297","66"
"596","1567","77"
"598","240","428"
"599","1883","378"
"603","341","64"
"606","770","147"
"608","62","14"
"609","1794","46"
"610","1046","323"
"613","1113","378"
"614","834","445"
"615","868","423"
"619","1899","79"
"620","1833","450"
"624","620","479"
"627","1340","313"
"632","282","439"
"636","1099","118"
"637","1362","255"
"638","670","291"
"639","434","192"
"642","406","241"
"647","1539","412"
"648","695","393"
"649","971","374"
"650","733","201"
"651","1971","453"
"654","1590","264"
"656","662","32"
"657","1270","57"
"658","6","72"
"664","417","372"
"665","60","224"
"666","1145","458"
"670","1313","306"
"671","861","139"
"672","1691","426"
"674","1344","15"
"675","300","38"
"677","1024","222"
"678","1956","167"
"679","699","334"
"680","464","476"
"682","1133","367"
"686","1840","43"
"688","516","268"
"690","1910","464"
"691","542","208"
"693","437","269"
"694","1303","99"
"695","671","81"
"699","552","246"
"700","1920","147"
"702","966","119"
"705","1516","204"
"706","661","247"
"707","770","25"
"708","153","299"
"710","117","53"
"711","1390","38"
"713","65","107"
"718","572","40"
"719","805","18"
"720","907","92"
"721","1437","19"
"723","349","74"
"724","1367","395"
"725","1175","258"
"726","369","201"
"728","518","496"
"731","953","448"
"733","1337","164"
"735","1162","51"
"736","1052","5"
"737","709","94"
"740","626","224"
"741","1796","452"
"742","61","47"
"743","752","255"
"750","1980","186"
"752","1558","217"
"756","180","265"
"758","430","403"
"759","920","125"
"761","1310","238"
"763","88","431"
"764","703","263"
"766","1885","5"
"767","715","141"
"768","1922","172"
"769","420","322"
"772","172","394"
"773","1056","189"
"774","1080","155"
"775","497","102"
"779","363","71"
"780","259","40"
"782","668","82"
"783","1255","423"
"784","1214","452"
"786","1181","232"
"787","558","95"
"790","788","464"
"791","471","32"
"792","986","397"
"793","574","322"
"798","668","17"
"799","97","348"
"801","19","43"
"802","1233","478"
"803","329","216"
"806","1488","272"
"807","388","4"
"808","642","456"
"809","713","427"
"811","1628","206"
"812","940","129"
"813","1434","341"
"814","33","73"
"815","859","263"
"816","20","155"
"818","1256","480"
"819","1310","17"
"820","531","128"
"821","1576","336"
"823","762","128"
"825","553","104"
"828","277","498"
"829","365","324"
"833","458","102"
"835","346","94"
"836","1906","348"
"837","142","127"
"838","128","452"
"839","1889","7"
"842","294","44"
"843","788","298"
"845","40","250"
"848","96","255"
"851","1926","208"
"852","560","479"
"853","828","341"
"855","1","345"
"856","700","113"
"857","185","232"
"858","1443","125"
"862","1753","33"
"863","1724","201"
"864","597","92"
"865","1179","344"
"867","1187","347"
"869","639","263"
"871","475","349"
"876","1714","236"
"877","1999","18"
"878","968","227"
"879","1956","82"
"881","838","126"
"884","800","307"
"888","654","452"
"889","1648","282"
"891","303","144"
"893","1963","352"
"895","1467","425"
"896","1710","67"
"897","1798","489"
"901","40","123"
"902","434","57"
"906","1083","89"
"907","153","201"
"908","204","128"
"910","682","464"
"914","769","175"
"915","743","381"
"918","1914","226"
"919","1819","124"
"921","1086","442"
"922","1972","195"
"923","1078","29"
"924","1198","297"
"925","1831","440"
"929","1349","107"
"930","222","446"
"931","1306","486"
"932","1490","403"
"933","622","287"
"937","1148","203"
"938","436","478"
"943","977","328"
"945","1687","447"
"946","1062","30"
"947","1620","49"
"948","1766","434"
"951","1931","126"
"953","1365","224"
"954","1956","482"
"955","1831","40"
"957","443","365"
"961","537","155"
"963","1992","264"
"965","1718","71"
"966","376","65"
"971","352","112"
"972","1554","324"
"973","990","164"
"978","579","95"
"979","714","245"
"980","1230","395"
"981","625","125"
"989","1923","195"
"990","1168","363"
"991","1039","164"
"993","1603","430"
"995","401","101"
"997","214","194"
