"199","0","-1"
"1263","1","0"
"1845","2","1"
"0","3","0"
"326","4","1"
"867","5","-1"
"341","6","1"
"35","7","-1"
"128","8","0"
"131","9","1"
"44","10","-1"
"1491","11","1"
"1417","12","0"
"924","13","-1"
"33","14","-1"
"767","15","1"
"1390","16","-1"
"1067","17","0"
"57","18","0"
"654","19","0"
"706","20","1"
"1467","21","0"
"1547","22","0"
"389","23","-1"
"717","24","0"
"1584","25","-1"
"233","26","-1"
"456","27","-1"
"1286","28","1"
"723","29","0"
"739","30","-1"
"1761","31","1"
"1871","32","-1"
"920","33","1"
"761","34","1"
"1760","35","1"
"1408","36","1"
"1113","37","0"
"771","38","0"
"1106","39","1"
"1330","40","1"
"1920","41","1"
"748","42","-1"
"1589","43","0"
"510","44","0"
"587","45","-1"
"886","46","-1"
"516","47","-1"
"759","48","-1"
"1384","49","1"
"1152","50","0"
"1828","51","1"
"1600","52","-1"
"1865","53","0"
"755","54","-1"
"1207","55","-1"
"1524","56","-1"
"1246","57","-1"
"781","58","0"
"768","59","0"
"907","60","0"
"134","61","-1"
"318","62","0"
"776","63","-1"
"533","64","-1"
"983","65","0"
"1350","66","0"
"1189","67","-1"
"929","68","1"
"1436","69","-1"
"496","70","1"
"1794","71","0"
"1845","72","-1"
"1583","73","1"
"129","74","-1"
"679","75","1"
"844","76","0"
"1186","77","1"
"1614","78","0"
"1603","79","-1"
"470","80","0"
"856","81","0"
"1567","82","0"
"1231","83","-1"
"1247","84","1"
"684","85","0"
"719","86","1"
"716","87","-1"
"1056","88","0"
"1114","89","1"
"438","90","0"
"467","91","1"
"1979","92","-1"
"861","93","-1"
"1979","94","1"
"1197","95","1"
"1529","96","0"
"43","97","1"
"233","98","-1"
"1394","99","0"
"465","100","0"
"1175","101","0"
"192","102","-1"
"336","103","1"
"1445","104","1"
"334","105","1"
"1363","106","-1"
"907","107","1"
"305","108","0"
"1659","109","-1"
"1305","110","-1"
"1153","111","0"
"1753","112","0"
"341","113","0"
"476","114","0"
"389","115","1"
"1200","116","0"
"1583","117","1"
"973","118","0"
"1949","119","-1"
"1267","120","-1"
"658","121","-1"
"1313","122","-1"
"1577","123","-1"
"1139","124","-1"
"167","125","0"
"1361","126","1"
"1269","127","0"
"1200","128","-1"
"60","129","1"
"1594","130","-1"
"770","131","1"
"405","132","1"
"123","133","0"
"1456","134","0"
"1094","135","-1"
"1656","136","0"
"1325","137","1"
"336","138","-1"
"986","139","0"
"1728","140","0"
"1512","141","-1"
"1508","142","-1"
"728","143","0"
"1725","144","1"
"819","145","1"
"1084","146","0"
"1960","147","1"
"953","148","0"
"1619","149","-1"
"1994","150","0"
"1338","151","0"
"1334","152","0"
"1750","153","-1"
"102","154","1"
"120","155","1"
"125","156","-1"
"1174","157","0"
"1099","158","-1"
"1149","159","1"
"630","160","1"
"1028","161","0"
"1923","162","-1"
"1898","163","1"
"422","164","1"
"229","165","-1"
"1082","166","0"
"821","167","1"
"1432","168","1"
"90","169","0"
"770","170","-1"
"753","171","0"
"1221","172","1"
"1256","173","0"
"375","174","1"
"150","175","0"
"1464","176","-1"
"154","177","-1"
"1354","178","0"
"483","179","0"
"1929","180","1"
"1194","181","-1"
"1823","182","1"
"232","183","0"
"160","184","1"
"615","185","1"
"1918","186","-1"
"817","187","0"
"1750","188","1"
"694","189","0"
"1019","190","1"
"1089","191","-1"
"1642","192","0"
"652","193","1"
"1285","194","1"
"554","195","1"
"1968","196","1"
"1143","197","0"
"552","198","-1"
"1570","199","1"
"232","200","0"
"1684","201","0"
"574","202","0"
"1289","203","-1"
"702","204","-1"
"274","205","1"
"1313","206","0"
"1919","207","1"
"378","208","1"
"1596","209","0"
"199","210","0"
"413","211","-1"
"1947","212","1"
"274","213","1"
"1134","214","0"
"1545","215","0"
"1468","216","1"
"1053","217","-1"
"465","218","1"
"674","219","-1"
"514","220","1"
"1057","221","1"
"946","222","1"
"1711","223","-1"
"716","224","1"
"1230","225","1"
"1922","226","0"
"1633","227","0"
"1491","228","1"
"1490","229","-1"
"526","230","-1"
"659","231","0"
"457","232","1"
"1512","233","1"
"627","234","1"
"1602","235","1"
"135","236","0"
"179","237","-1"
"355","238","-1"
"455","239","-1"
"1481","240","0"
"1725","241","-1"
"1970","242","-1"
"1779","243","-1"
"73","244","1"
"1673","245","1"
"1230","246","0"
"1164","247","1"
"811","248","0"
"818","249","1"
